contracts.py (1)===/1
    class RiskDecisionStatus
    class RiskViolation
    class RiskRequest
    class RiskDecision

limits.py (2)===/2
    class RiskLimits

state.py (3)===/3
    class RiskEngineState

risk_engine.py (4)===/4
    class RiskEngine

action_builder.py (5)===/5
    class RiskPositionSizer(Protocol)
    class RiskActionBuilder

risk_context.py (7)===/6
    class AccountRiskSnapshot
    class SymbolRiskSnapshot
    class RiskContext

risk_projection.py (9)===/7
    class ProjectedSymbolRisk
    class ProjectedRiskState
    class RiskProjection

margin_calculator.py (12)===/8
    class InstrumentMarginSpec
    class MarginRequest
    class MarginResult
    class MarginCalculator

position_sizing.py (14)===/9
    class PositionSizingRequest
    class PositionSizingResult
    class PositionSizingCalculator

projection_margin.py (16)===/10
    class ProjectionMarginRequest
    class ProjectionMarginResult
    class ProjectionMarginCalculator

stop_loss_risk.py (32)===/11
    class StopLossRiskRequest
    class StopLossRiskResult
    class StopLossRiskCalculator

risk_based_position_sizing.py (34)===/12
    class RiskBasedPositionSizingRequest
    class RiskBasedPositionSizingResult
    class RiskBasedPositionSizingCalculator

stop_loss_cost.py (36)===/13
    class StopLossCostRequest
    class StopLossCostResult
    class StopLossCostCalculator

stop_loss_position_sizing.py (38)===/14
    class StopLossPositionSizingRequest
    class StopLossPositionSizingResult
    class StopLossPositionSizingCalculator

audit.py (43)===/15
    class RiskAuditModification
    class RiskAuditRecord
    class RiskAuditTrail

